
=== STRAIGHT train native PPO ===
{
  "maneuver": "straight",
  "destination": "o2",
  "initial_vehicle_count": 12,
  "spawn_probability": 0.5,
  "duration": 22,
  "policy_frequency": 5,
  "simulation_frequency": 15,
  "vehicles_count": 15,
  "reward_speed_low": 7.0,
  "reward_speed_high": 9.0
}
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 60.4     |
|    ep_rew_mean     | 6.94     |
| time/              |          |
|    fps             | 65       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.2         |
|    ep_rew_mean          | 8.49         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 2            |
|    time_elapsed         | 60           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0019565432 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.0195       |
|    learning_rate        | 0.00025      |
|    loss                 | 1.65         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00713     |
|    value_loss           | 3.63         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 9.12         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 3            |
|    time_elapsed         | 88           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0027312604 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.0127       |
|    learning_rate        | 0.00025      |
|    loss                 | 2.62         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00666     |
|    value_loss           | 5.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 11.7        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 4           |
|    time_elapsed         | 115         |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.004266131 |
|    clip_fraction        | 0.000366    |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.0861      |
|    learning_rate        | 0.00025     |
|    loss                 | 3.23        |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00864    |
|    value_loss           | 6.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 44.6         |
|    ep_rew_mean          | 15           |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 5            |
|    time_elapsed         | 140          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0047090524 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.0106       |
|    learning_rate        | 0.00025      |
|    loss                 | 3.88         |
|    n_updates            | 16           |
|    policy_gradient_loss | -0.0103      |
|    value_loss           | 8.55         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.5         |
|    ep_rew_mean          | 16.7         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 6            |
|    time_elapsed         | 165          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0025104675 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.00025      |
|    loss                 | 5.79         |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00655     |
|    value_loss           | 12.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 19.1         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 7            |
|    time_elapsed         | 189          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0021953909 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.981       |
|    explained_variance   | 0.112        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.43         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.00549     |
|    value_loss           | 15.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 21.8         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 8            |
|    time_elapsed         | 214          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0019773894 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.951       |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.69         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00478     |
|    value_loss           | 19.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 9            |
|    time_elapsed         | 238          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0016939878 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.916       |
|    explained_variance   | 0.0502       |
|    learning_rate        | 0.00025      |
|    loss                 | 9.39         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.0041      |
|    value_loss           | 22           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.8         |
|    ep_rew_mean          | 25.4         |
| time/                   |              |
|    fps                  | 77           |
|    iterations           | 10           |
|    time_elapsed         | 263          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0007199562 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.888       |
|    explained_variance   | 0.099        |
|    learning_rate        | 0.00025      |
|    loss                 | 11           |
