
=== STRAIGHT load native PPO ===

=== STRAIGHT evaluate native PPO ===
maneuver                   agent  episodes  success_rate  collision_rate  timeout_rate  mean_return  mean_survival_time_s  mean_time_to_collision_s  mean_creep_zone_speed  high_speed_zone_rate  creep_speed_rate  mean_min_ttc  mean_min_conflict_ttc  mean_action_change_rate  mean_ego_speed  ego_stop_rate  mean_ego_stopped_time_s  mean_ego_delay_proxy_s  mean_traffic_vehicle_seconds  mean_traffic_speed  traffic_stop_rate  mean_traffic_delay_proxy_s  mean_system_delay_proxy_s  slower_action_rate  idle_action_rate  faster_action_rate  safety_shield  mean_safety_intervention_rate  mean_safety_emergency_brake_rate  mean_safety_progress_assist_rate  mean_safety_violation_rate  mean_safety_min_h  mean_safety_neighbor_rate                                                                                     model_path  train_wall_time_s  initial_vehicle_count  spawn_probability  duration              reward_formulation
straight native_intersection_ppo       100          0.51            0.49           0.0    33.182148                 7.158                  5.097959               8.977103                   1.0               0.0      0.516001               1.331348                  0.03144        9.061011            0.0                      0.0                0.006354                          72.4            7.373027           0.008847                    63.39156                  63.397914                 0.0               0.0                 1.0          False                            0.0                               0.0                               0.0                         0.0                NaN                        0.0 notebooks\results\nativeIntersectionPPO12_05\models\straight_native_intersection_ppo_40000.zip           1.749578                     12                0.5        22 native_highway_env_intersection

=== LEFT train native PPO ===
{
  "maneuver": "left",
  "destination": "o1",
  "initial_vehicle_count": 12,
  "spawn_probability": 0.5,
  "duration": 22,
  "policy_frequency": 5,
  "simulation_frequency": 15,
  "vehicles_count": 15,
  "reward_speed_low": 7.0,
  "reward_speed_high": 9.0
}
Using cpu device
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 59       |
|    ep_rew_mean     | 7.18     |
| time/              |          |
|    fps             | 64       |
|    iterations      | 1        |
|    time_elapsed    | 31       |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 6.73         |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 2            |
|    time_elapsed         | 63           |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0012286969 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | -0.0134      |
|    learning_rate        | 0.00025      |
|    loss                 | 1.34         |
|    n_updates            | 4            |
|    policy_gradient_loss | -0.00498     |
|    value_loss           | 3.13         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.4         |
|    ep_rew_mean          | 7.56         |
| time/                   |              |
|    fps                  | 67           |
|    iterations           | 3            |
|    time_elapsed         | 90           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0018861655 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | -0.0155      |
|    learning_rate        | 0.00025      |
|    loss                 | 1.91         |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00476     |
|    value_loss           | 3.97         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 45.9         |
|    ep_rew_mean          | 8.98         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 4            |
|    time_elapsed         | 118          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0028755805 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.0238       |
|    learning_rate        | 0.00025      |
|    loss                 | 3.59         |
|    n_updates            | 12           |
|    policy_gradient_loss | -0.00749     |
|    value_loss           | 7.47         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.4        |
|    ep_rew_mean          | 12.3        |
| time/                   |             |
|    fps                  | 71          |
|    iterations           | 5           |
|    time_elapsed         | 143         |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.005485668 |
|    clip_fraction        | 0.0111      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.0804      |
|    learning_rate        | 0.00025     |
|    loss                 | 3.37        |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.00946    |
|    value_loss           | 6.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 38.1         |
|    ep_rew_mean          | 16.3         |
| time/                   |              |
|    fps                  | 72           |
|    iterations           | 6            |
|    time_elapsed         | 168          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0038262294 |
|    clip_fraction        | 0.0011       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.0832       |
|    learning_rate        | 0.00025      |
|    loss                 | 6.1          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00835     |
|    value_loss           | 12.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 37           |
|    ep_rew_mean          | 18.4         |
| time/                   |              |
|    fps                  | 73           |
|    iterations           | 7            |
|    time_elapsed         | 194          |
|    total_timesteps      | 14336        |
| train/                  |              |
|    approx_kl            | 0.0018561201 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.991       |
|    explained_variance   | 0.092        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.42         |
|    n_updates            | 24           |
|    policy_gradient_loss | -0.0057      |
|    value_loss           | 14.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.5         |
|    ep_rew_mean          | 20.4         |
| time/                   |              |
|    fps                  | 74           |
|    iterations           | 8            |
|    time_elapsed         | 218          |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0013571761 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.967       |
|    explained_variance   | 0.094        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.38         |
|    n_updates            | 28           |
|    policy_gradient_loss | -0.00538     |
|    value_loss           | 19           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35.2         |
|    ep_rew_mean          | 21.3         |
| time/                   |              |
|    fps                  | 75           |
|    iterations           | 9            |
|    time_elapsed         | 242          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0014137538 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.937       |
|    explained_variance   | 0.109        |
|    learning_rate        | 0.00025      |
|    loss                 | 8.82         |
|    n_updates            | 32           |
|    policy_gradient_loss | -0.00467     |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 33.9         |
|    ep_rew_mean          | 21.7         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 10           |
|    time_elapsed         | 266          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0010134415 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.909       |
|    explained_variance   | 0.106        |
|    learning_rate        | 0.00025      |
|    loss                 | 9.56         |
|    n_updates            | 36           |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 21.4         |
------------------------------------------
